-3,22,SzBIa3IjlIVwaZY7P8tEDLfojwU=,F4DMm9HYjL6IK3/Xi9zNLIoGB94=
-2,21,SzBIa3IjlIVwaZY7P8tEDLfojwU=,F4DMm9HYjL6IK3/Xi9zNLIoGB94=
-3,21,SzBIa3IjlIVwaZY7P8tEDLfojwU=,F4DMm9HYjL6IK3/Xi9zNLIoGB94=
-4,21,SzBIa3IjlIVwaZY7P8tEDLfojwU=,F4DMm9HYjL6IK3/Xi9zNLIoGB94=
-2,24,b1OZ5quKNeFWpmlbiazw6QPRF1A=,u4hKuosH3sLdoY3ZAXSxyc78zQ8=
-5,23,b1OZ5quKNeFWpmlbiazw6QPRF1A=,DIHv42r71AziIihbDf/X2n1fFEI=
-5,24,GgAi09wCCBn44Qvhif1jiPh9oCQ=,efS3SPQjet0DqRgmW4/lutFqLxw=
-3,24,b1OZ5quKNeFWpmlbiazw6QPRF1A=,u4hKuosH3sLdoY3ZAXSxyc78zQ8=
-3,23,GgAi09wCCBn44Qvhif1jiPh9oCQ=,F4DMm9HYjL6IK3/Xi9zNLIoGB94=
-3,26,b1OZ5quKNeFWpmlbiazw6QPRF1A=,u4hKuosH3sLdoY3ZAXSxyc78zQ8=
-5,26,GgAi09wCCBn44Qvhif1jiPh9oCQ=,efS3SPQjet0DqRgmW4/lutFqLxw=
-2,23,GgAi09wCCBn44Qvhif1jiPh9oCQ=,F4DMm9HYjL6IK3/Xi9zNLIoGB94=
-2,26,b1OZ5quKNeFWpmlbiazw6QPRF1A=,u4hKuosH3sLdoY3ZAXSxyc78zQ8=
-4,26,b1OZ5quKNeFWpmlbiazw6QPRF1A=,u4hKuosH3sLdoY3ZAXSxyc78zQ8=
-4,23,GgAi09wCCBn44Qvhif1jiPh9oCQ=,F4DMm9HYjL6IK3/Xi9zNLIoGB94=
-5,25,b1OZ5quKNeFWpmlbiazw6QPRF1A=,efS3SPQjet0DqRgmW4/lutFqLxw=
-2,25,GgAi09wCCBn44Qvhif1jiPh9oCQ=,u4hKuosH3sLdoY3ZAXSxyc78zQ8=
-4,24,b1OZ5quKNeFWpmlbiazw6QPRF1A=,u4hKuosH3sLdoY3ZAXSxyc78zQ8=
-3,25,GgAi09wCCBn44Qvhif1jiPh9oCQ=,u4hKuosH3sLdoY3ZAXSxyc78zQ8=
-4,25,GgAi09wCCBn44Qvhif1jiPh9oCQ=,u4hKuosH3sLdoY3ZAXSxyc78zQ8=
-12,22,GgAi09wCCBn44Qvhif1jiPh9oCQ=,PU+Heqxmm3qzzdrdLGbml1jQ+aM=
-14,21,GgAi09wCCBn44Qvhif1jiPh9oCQ=,ksNBoPnoAhtLVCVQP8wzsQdDuZg=
-15,22,GgAi09wCCBn44Qvhif1jiPh9oCQ=,ksNBoPnoAhtLVCVQP8wzsQdDuZg=
-12,21,GgAi09wCCBn44Qvhif1jiPh9oCQ=,PU+Heqxmm3qzzdrdLGbml1jQ+aM=
-14,22,GgAi09wCCBn44Qvhif1jiPh9oCQ=,ksNBoPnoAhtLVCVQP8wzsQdDuZg=
-13,22,GgAi09wCCBn44Qvhif1jiPh9oCQ=,ksNBoPnoAhtLVCVQP8wzsQdDuZg=
-15,21,GgAi09wCCBn44Qvhif1jiPh9oCQ=,ksNBoPnoAhtLVCVQP8wzsQdDuZg=
-13,21,GgAi09wCCBn44Qvhif1jiPh9oCQ=,ksNBoPnoAhtLVCVQP8wzsQdDuZg=
-14,17,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,cPz3OOPmLfEuUqkwmFnyIqCk3oA=
-15,17,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,cPz3OOPmLfEuUqkwmFnyIqCk3oA=
-15,20,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,ksNBoPnoAhtLVCVQP8wzsQdDuZg=
-14,19,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,cPz3OOPmLfEuUqkwmFnyIqCk3oA=
-14,18,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,cPz3OOPmLfEuUqkwmFnyIqCk3oA=
-15,18,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,cPz3OOPmLfEuUqkwmFnyIqCk3oA=
-15,19,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,cPz3OOPmLfEuUqkwmFnyIqCk3oA=
-14,20,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,ksNBoPnoAhtLVCVQP8wzsQdDuZg=
-2,28,b1OZ5quKNeFWpmlbiazw6QPRF1A=,cE3YdkY/AeDjdaZR2or54KsRGIU=
-2,27,b1OZ5quKNeFWpmlbiazw6QPRF1A=,u4hKuosH3sLdoY3ZAXSxyc78zQ8=
-3,27,b1OZ5quKNeFWpmlbiazw6QPRF1A=,u4hKuosH3sLdoY3ZAXSxyc78zQ8=
-3,28,b1OZ5quKNeFWpmlbiazw6QPRF1A=,cE3YdkY/AeDjdaZR2or54KsRGIU=
-2,29,b1OZ5quKNeFWpmlbiazw6QPRF1A=,cE3YdkY/AeDjdaZR2or54KsRGIU=
-3,29,b1OZ5quKNeFWpmlbiazw6QPRF1A=,cE3YdkY/AeDjdaZR2or54KsRGIU=
-3,19,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,mso1v8s1wWMID4As9+VsF/p+krc=
-2,17,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,mso1v8s1wWMID4As9+VsF/p+krc=
-2,18,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,mso1v8s1wWMID4As9+VsF/p+krc=
-3,18,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,mso1v8s1wWMID4As9+VsF/p+krc=
-3,17,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,mso1v8s1wWMID4As9+VsF/p+krc=
-2,20,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,F4DMm9HYjL6IK3/Xi9zNLIoGB94=
-3,20,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,F4DMm9HYjL6IK3/Xi9zNLIoGB94=
-2,19,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,mso1v8s1wWMID4As9+VsF/p+krc=
-6,27,b1OZ5quKNeFWpmlbiazw6QPRF1A=,efS3SPQjet0DqRgmW4/lutFqLxw=
-4,27,b1OZ5quKNeFWpmlbiazw6QPRF1A=,u4hKuosH3sLdoY3ZAXSxyc78zQ8=
-7,27,b1OZ5quKNeFWpmlbiazw6QPRF1A=,efS3SPQjet0DqRgmW4/lutFqLxw=
-4,28,b1OZ5quKNeFWpmlbiazw6QPRF1A=,cE3YdkY/AeDjdaZR2or54KsRGIU=
-5,29,b1OZ5quKNeFWpmlbiazw6QPRF1A=,70m6VZFrjhLo26P9rs2Y2mP0FK4=
-6,29,b1OZ5quKNeFWpmlbiazw6QPRF1A=,70m6VZFrjhLo26P9rs2Y2mP0FK4=
-7,29,b1OZ5quKNeFWpmlbiazw6QPRF1A=,70m6VZFrjhLo26P9rs2Y2mP0FK4=
-4,29,b1OZ5quKNeFWpmlbiazw6QPRF1A=,cE3YdkY/AeDjdaZR2or54KsRGIU=
-5,28,b1OZ5quKNeFWpmlbiazw6QPRF1A=,70m6VZFrjhLo26P9rs2Y2mP0FK4=
-6,28,b1OZ5quKNeFWpmlbiazw6QPRF1A=,70m6VZFrjhLo26P9rs2Y2mP0FK4=
-7,28,b1OZ5quKNeFWpmlbiazw6QPRF1A=,70m6VZFrjhLo26P9rs2Y2mP0FK4=
-5,27,b1OZ5quKNeFWpmlbiazw6QPRF1A=,efS3SPQjet0DqRgmW4/lutFqLxw=
-6,17,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,NYhB6a7WCwXUNz9Du1OTvsphCb0=
-4,18,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,mso1v8s1wWMID4As9+VsF/p+krc=
-7,17,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,NYhB6a7WCwXUNz9Du1OTvsphCb0=
-5,17,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,NYhB6a7WCwXUNz9Du1OTvsphCb0=
-4,17,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,mso1v8s1wWMID4As9+VsF/p+krc=
-5,20,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,DIHv42r71AziIihbDf/X2n1fFEI=
-6,20,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,DIHv42r71AziIihbDf/X2n1fFEI=
-7,18,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,NYhB6a7WCwXUNz9Du1OTvsphCb0=
-7,20,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,DIHv42r71AziIihbDf/X2n1fFEI=
-4,20,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,F4DMm9HYjL6IK3/Xi9zNLIoGB94=
-5,19,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,NYhB6a7WCwXUNz9Du1OTvsphCb0=
-6,19,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,NYhB6a7WCwXUNz9Du1OTvsphCb0=
-4,19,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,mso1v8s1wWMID4As9+VsF/p+krc=
-6,18,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,NYhB6a7WCwXUNz9Du1OTvsphCb0=
-7,19,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,NYhB6a7WCwXUNz9Du1OTvsphCb0=
-5,18,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,NYhB6a7WCwXUNz9Du1OTvsphCb0=
-8,17,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,NYhB6a7WCwXUNz9Du1OTvsphCb0=
-8,18,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,NYhB6a7WCwXUNz9Du1OTvsphCb0=
-9,19,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,pBSCmUbdotY56c/AeIEYB7026A0=
-10,19,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,pBSCmUbdotY56c/AeIEYB7026A0=
-12,19,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,pBSCmUbdotY56c/AeIEYB7026A0=
-13,18,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,cPz3OOPmLfEuUqkwmFnyIqCk3oA=
-11,19,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,pBSCmUbdotY56c/AeIEYB7026A0=
-10,18,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,pBSCmUbdotY56c/AeIEYB7026A0=
-13,17,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,cPz3OOPmLfEuUqkwmFnyIqCk3oA=
-9,18,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,pBSCmUbdotY56c/AeIEYB7026A0=
-11,18,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,pBSCmUbdotY56c/AeIEYB7026A0=
-13,19,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,cPz3OOPmLfEuUqkwmFnyIqCk3oA=
-12,18,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,pBSCmUbdotY56c/AeIEYB7026A0=
-9,20,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,PU+Heqxmm3qzzdrdLGbml1jQ+aM=
-10,17,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,pBSCmUbdotY56c/AeIEYB7026A0=
-9,17,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,pBSCmUbdotY56c/AeIEYB7026A0=
-8,19,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,NYhB6a7WCwXUNz9Du1OTvsphCb0=
-8,20,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,DIHv42r71AziIihbDf/X2n1fFEI=
-11,17,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,pBSCmUbdotY56c/AeIEYB7026A0=
-12,17,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,pBSCmUbdotY56c/AeIEYB7026A0=
-10,20,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,PU+Heqxmm3qzzdrdLGbml1jQ+aM=
-12,20,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,PU+Heqxmm3qzzdrdLGbml1jQ+aM=
-11,20,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,PU+Heqxmm3qzzdrdLGbml1jQ+aM=
-13,20,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,ksNBoPnoAhtLVCVQP8wzsQdDuZg=
-11,16,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,pBSCmUbdotY56c/AeIEYB7026A0=
-10,16,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,pBSCmUbdotY56c/AeIEYB7026A0=
-16,21,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,ksNBoPnoAhtLVCVQP8wzsQdDuZg=
-16,22,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,ksNBoPnoAhtLVCVQP8wzsQdDuZg=
-16,19,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,cPz3OOPmLfEuUqkwmFnyIqCk3oA=
-16,17,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,cPz3OOPmLfEuUqkwmFnyIqCk3oA=
-16,20,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,ksNBoPnoAhtLVCVQP8wzsQdDuZg=
-16,18,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,cPz3OOPmLfEuUqkwmFnyIqCk3oA=
-14,16,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,cPz3OOPmLfEuUqkwmFnyIqCk3oA=
-15,16,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,cPz3OOPmLfEuUqkwmFnyIqCk3oA=
-12,16,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,pBSCmUbdotY56c/AeIEYB7026A0=
-13,16,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,cPz3OOPmLfEuUqkwmFnyIqCk3oA=
-16,16,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,cPz3OOPmLfEuUqkwmFnyIqCk3oA=
-1,17,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,mso1v8s1wWMID4As9+VsF/p+krc=
-1,18,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,mso1v8s1wWMID4As9+VsF/p+krc=
-1,21,b1OZ5quKNeFWpmlbiazw6QPRF1A=,F4DMm9HYjL6IK3/Xi9zNLIoGB94=
-1,19,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,mso1v8s1wWMID4As9+VsF/p+krc=
-1,22,b1OZ5quKNeFWpmlbiazw6QPRF1A=,F4DMm9HYjL6IK3/Xi9zNLIoGB94=
-1,20,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,F4DMm9HYjL6IK3/Xi9zNLIoGB94=
-1,25,b1OZ5quKNeFWpmlbiazw6QPRF1A=,u4hKuosH3sLdoY3ZAXSxyc78zQ8=
-1,24,b1OZ5quKNeFWpmlbiazw6QPRF1A=,u4hKuosH3sLdoY3ZAXSxyc78zQ8=
-1,26,b1OZ5quKNeFWpmlbiazw6QPRF1A=,u4hKuosH3sLdoY3ZAXSxyc78zQ8=
-1,23,b1OZ5quKNeFWpmlbiazw6QPRF1A=,F4DMm9HYjL6IK3/Xi9zNLIoGB94=
-1,28,b1OZ5quKNeFWpmlbiazw6QPRF1A=,cE3YdkY/AeDjdaZR2or54KsRGIU=
-1,27,b1OZ5quKNeFWpmlbiazw6QPRF1A=,u4hKuosH3sLdoY3ZAXSxyc78zQ8=
-1,29,b1OZ5quKNeFWpmlbiazw6QPRF1A=,cE3YdkY/AeDjdaZR2or54KsRGIU=
-3,16,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,mso1v8s1wWMID4As9+VsF/p+krc=
-2,16,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,mso1v8s1wWMID4As9+VsF/p+krc=
-9,16,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,pBSCmUbdotY56c/AeIEYB7026A0=
-4,16,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,mso1v8s1wWMID4As9+VsF/p+krc=
-7,16,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,NYhB6a7WCwXUNz9Du1OTvsphCb0=
-5,16,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,NYhB6a7WCwXUNz9Du1OTvsphCb0=
-8,16,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,NYhB6a7WCwXUNz9Du1OTvsphCb0=
-6,16,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,NYhB6a7WCwXUNz9Du1OTvsphCb0=
-1,16,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,mso1v8s1wWMID4As9+VsF/p+krc=
-10,28,b1OZ5quKNeFWpmlbiazw6QPRF1A=,AVpjq3+7MJ6/sX2BSjqYhytWnUc=
-11,28,b1OZ5quKNeFWpmlbiazw6QPRF1A=,AVpjq3+7MJ6/sX2BSjqYhytWnUc=
-8,27,b1OZ5quKNeFWpmlbiazw6QPRF1A=,efS3SPQjet0DqRgmW4/lutFqLxw=
-9,29,b1OZ5quKNeFWpmlbiazw6QPRF1A=,AVpjq3+7MJ6/sX2BSjqYhytWnUc=
-9,28,b1OZ5quKNeFWpmlbiazw6QPRF1A=,AVpjq3+7MJ6/sX2BSjqYhytWnUc=
-10,29,b1OZ5quKNeFWpmlbiazw6QPRF1A=,AVpjq3+7MJ6/sX2BSjqYhytWnUc=
-9,27,b1OZ5quKNeFWpmlbiazw6QPRF1A=,X//kb+PVuKNwClawqIS1XS9MFAo=
-10,27,b1OZ5quKNeFWpmlbiazw6QPRF1A=,X//kb+PVuKNwClawqIS1XS9MFAo=
-8,28,b1OZ5quKNeFWpmlbiazw6QPRF1A=,70m6VZFrjhLo26P9rs2Y2mP0FK4=
-11,27,b1OZ5quKNeFWpmlbiazw6QPRF1A=,X//kb+PVuKNwClawqIS1XS9MFAo=
-8,29,b1OZ5quKNeFWpmlbiazw6QPRF1A=,70m6VZFrjhLo26P9rs2Y2mP0FK4=
-11,29,b1OZ5quKNeFWpmlbiazw6QPRF1A=,AVpjq3+7MJ6/sX2BSjqYhytWnUc=
-14,29,b1OZ5quKNeFWpmlbiazw6QPRF1A=,FUCnxx7RfYKW9IeugkJkRv6w8lc=
-16,29,b1OZ5quKNeFWpmlbiazw6QPRF1A=,FUCnxx7RfYKW9IeugkJkRv6w8lc=
-15,29,b1OZ5quKNeFWpmlbiazw6QPRF1A=,FUCnxx7RfYKW9IeugkJkRv6w8lc=
-13,29,b1OZ5quKNeFWpmlbiazw6QPRF1A=,FUCnxx7RfYKW9IeugkJkRv6w8lc=
-12,29,b1OZ5quKNeFWpmlbiazw6QPRF1A=,AVpjq3+7MJ6/sX2BSjqYhytWnUc=
-13,28,b1OZ5quKNeFWpmlbiazw6QPRF1A=,FUCnxx7RfYKW9IeugkJkRv6w8lc=
-14,25,b1OZ5quKNeFWpmlbiazw6QPRF1A=,x+I11fhU4sRlEIZ6HPdwKshLdW4=
-15,25,b1OZ5quKNeFWpmlbiazw6QPRF1A=,x+I11fhU4sRlEIZ6HPdwKshLdW4=
-12,28,b1OZ5quKNeFWpmlbiazw6QPRF1A=,AVpjq3+7MJ6/sX2BSjqYhytWnUc=
-15,23,b1OZ5quKNeFWpmlbiazw6QPRF1A=,ksNBoPnoAhtLVCVQP8wzsQdDuZg=
-12,23,b1OZ5quKNeFWpmlbiazw6QPRF1A=,PU+Heqxmm3qzzdrdLGbml1jQ+aM=
-12,24,b1OZ5quKNeFWpmlbiazw6QPRF1A=,X//kb+PVuKNwClawqIS1XS9MFAo=
-14,28,b1OZ5quKNeFWpmlbiazw6QPRF1A=,FUCnxx7RfYKW9IeugkJkRv6w8lc=
-14,23,b1OZ5quKNeFWpmlbiazw6QPRF1A=,ksNBoPnoAhtLVCVQP8wzsQdDuZg=
-15,28,b1OZ5quKNeFWpmlbiazw6QPRF1A=,FUCnxx7RfYKW9IeugkJkRv6w8lc=
-15,24,GgAi09wCCBn44Qvhif1jiPh9oCQ=,x+I11fhU4sRlEIZ6HPdwKshLdW4=
-14,27,b1OZ5quKNeFWpmlbiazw6QPRF1A=,x+I11fhU4sRlEIZ6HPdwKshLdW4=
-16,23,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,ksNBoPnoAhtLVCVQP8wzsQdDuZg=
-16,28,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,FUCnxx7RfYKW9IeugkJkRv6w8lc=
-13,27,b1OZ5quKNeFWpmlbiazw6QPRF1A=,x+I11fhU4sRlEIZ6HPdwKshLdW4=
-15,27,b1OZ5quKNeFWpmlbiazw6QPRF1A=,x+I11fhU4sRlEIZ6HPdwKshLdW4=
-12,27,b1OZ5quKNeFWpmlbiazw6QPRF1A=,X//kb+PVuKNwClawqIS1XS9MFAo=
-13,25,b1OZ5quKNeFWpmlbiazw6QPRF1A=,x+I11fhU4sRlEIZ6HPdwKshLdW4=
-13,26,b1OZ5quKNeFWpmlbiazw6QPRF1A=,x+I11fhU4sRlEIZ6HPdwKshLdW4=
-16,27,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,x+I11fhU4sRlEIZ6HPdwKshLdW4=
-16,25,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,x+I11fhU4sRlEIZ6HPdwKshLdW4=
-14,26,b1OZ5quKNeFWpmlbiazw6QPRF1A=,x+I11fhU4sRlEIZ6HPdwKshLdW4=
-12,26,GgAi09wCCBn44Qvhif1jiPh9oCQ=,X//kb+PVuKNwClawqIS1XS9MFAo=
-16,24,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,x+I11fhU4sRlEIZ6HPdwKshLdW4=
-14,24,GgAi09wCCBn44Qvhif1jiPh9oCQ=,x+I11fhU4sRlEIZ6HPdwKshLdW4=
-13,23,b1OZ5quKNeFWpmlbiazw6QPRF1A=,ksNBoPnoAhtLVCVQP8wzsQdDuZg=
-13,24,b1OZ5quKNeFWpmlbiazw6QPRF1A=,x+I11fhU4sRlEIZ6HPdwKshLdW4=
-15,26,b1OZ5quKNeFWpmlbiazw6QPRF1A=,x+I11fhU4sRlEIZ6HPdwKshLdW4=
-12,25,GgAi09wCCBn44Qvhif1jiPh9oCQ=,X//kb+PVuKNwClawqIS1XS9MFAo=
-16,26,jRnxWYcbs7BA6DpRHuBAp1zMp+k=,x+I11fhU4sRlEIZ6HPdwKshLdW4=
-2,10,zF6XbuO17crYnRdV2OC7Ljr62Zs=,lA1U/c63xbmGpO0o51QuLFVHBpc=
-3,9,zF6XbuO17crYnRdV2OC7Ljr62Zs=,lA1U/c63xbmGpO0o51QuLFVHBpc=
-3,10,zF6XbuO17crYnRdV2OC7Ljr62Zs=,lA1U/c63xbmGpO0o51QuLFVHBpc=
-2,9,zF6XbuO17crYnRdV2OC7Ljr62Zs=,lA1U/c63xbmGpO0o51QuLFVHBpc=
-3,12,zF6XbuO17crYnRdV2OC7Ljr62Zs=,TVfKFhYOlB2GeE5BylFU68oIW1M=
-2,14,zF6XbuO17crYnRdV2OC7Ljr62Zs=,TVfKFhYOlB2GeE5BylFU68oIW1M=
-3,14,zF6XbuO17crYnRdV2OC7Ljr62Zs=,TVfKFhYOlB2GeE5BylFU68oIW1M=
-2,12,zF6XbuO17crYnRdV2OC7Ljr62Zs=,TVfKFhYOlB2GeE5BylFU68oIW1M=
-2,13,zF6XbuO17crYnRdV2OC7Ljr62Zs=,TVfKFhYOlB2GeE5BylFU68oIW1M=
-2,11,zF6XbuO17crYnRdV2OC7Ljr62Zs=,lA1U/c63xbmGpO0o51QuLFVHBpc=
-3,11,zF6XbuO17crYnRdV2OC7Ljr62Zs=,lA1U/c63xbmGpO0o51QuLFVHBpc=
-3,13,zF6XbuO17crYnRdV2OC7Ljr62Zs=,TVfKFhYOlB2GeE5BylFU68oIW1M=
-6,9,zF6XbuO17crYnRdV2OC7Ljr62Zs=,1/Zy1JeuAWRUr7k6IzwADsAlvbU=
-6,10,zF6XbuO17crYnRdV2OC7Ljr62Zs=,1/Zy1JeuAWRUr7k6IzwADsAlvbU=
-7,9,zF6XbuO17crYnRdV2OC7Ljr62Zs=,1/Zy1JeuAWRUr7k6IzwADsAlvbU=
-5,10,zF6XbuO17crYnRdV2OC7Ljr62Zs=,1/Zy1JeuAWRUr7k6IzwADsAlvbU=
-7,10,zF6XbuO17crYnRdV2OC7Ljr62Zs=,1/Zy1JeuAWRUr7k6IzwADsAlvbU=
-4,10,zF6XbuO17crYnRdV2OC7Ljr62Zs=,lA1U/c63xbmGpO0o51QuLFVHBpc=
-4,9,zF6XbuO17crYnRdV2OC7Ljr62Zs=,lA1U/c63xbmGpO0o51QuLFVHBpc=
-5,9,zF6XbuO17crYnRdV2OC7Ljr62Zs=,1/Zy1JeuAWRUr7k6IzwADsAlvbU=
-4,11,zF6XbuO17crYnRdV2OC7Ljr62Zs=,lA1U/c63xbmGpO0o51QuLFVHBpc=
-5,14,zF6XbuO17crYnRdV2OC7Ljr62Zs=,krSoyLdMT9T8fGxXIYoyx4UZI1I=
-5,12,zF6XbuO17crYnRdV2OC7Ljr62Zs=,krSoyLdMT9T8fGxXIYoyx4UZI1I=
-7,13,zF6XbuO17crYnRdV2OC7Ljr62Zs=,krSoyLdMT9T8fGxXIYoyx4UZI1I=
-6,12,zF6XbuO17crYnRdV2OC7Ljr62Zs=,krSoyLdMT9T8fGxXIYoyx4UZI1I=
-6,14,zF6XbuO17crYnRdV2OC7Ljr62Zs=,krSoyLdMT9T8fGxXIYoyx4UZI1I=
-7,14,zF6XbuO17crYnRdV2OC7Ljr62Zs=,krSoyLdMT9T8fGxXIYoyx4UZI1I=
-7,12,zF6XbuO17crYnRdV2OC7Ljr62Zs=,krSoyLdMT9T8fGxXIYoyx4UZI1I=
-4,14,zF6XbuO17crYnRdV2OC7Ljr62Zs=,TVfKFhYOlB2GeE5BylFU68oIW1M=
-6,13,zF6XbuO17crYnRdV2OC7Ljr62Zs=,krSoyLdMT9T8fGxXIYoyx4UZI1I=
-5,11,zF6XbuO17crYnRdV2OC7Ljr62Zs=,1/Zy1JeuAWRUr7k6IzwADsAlvbU=
-5,13,zF6XbuO17crYnRdV2OC7Ljr62Zs=,krSoyLdMT9T8fGxXIYoyx4UZI1I=
-4,13,zF6XbuO17crYnRdV2OC7Ljr62Zs=,TVfKFhYOlB2GeE5BylFU68oIW1M=
-6,11,zF6XbuO17crYnRdV2OC7Ljr62Zs=,1/Zy1JeuAWRUr7k6IzwADsAlvbU=
-4,12,zF6XbuO17crYnRdV2OC7Ljr62Zs=,TVfKFhYOlB2GeE5BylFU68oIW1M=
-7,11,zF6XbuO17crYnRdV2OC7Ljr62Zs=,1/Zy1JeuAWRUr7k6IzwADsAlvbU=
-3,7,zF6XbuO17crYnRdV2OC7Ljr62Zs=,CxCLwMa+2nXBbb3qDWPFk0cffWk=
-2,8,zF6XbuO17crYnRdV2OC7Ljr62Zs=,lA1U/c63xbmGpO0o51QuLFVHBpc=
-2,6,4mlR/GOb9N0F26frvX6OLWvPHlA=,CxCLwMa+2nXBbb3qDWPFk0cffWk=
-3,5,4mlR/GOb9N0F26frvX6OLWvPHlA=,CxCLwMa+2nXBbb3qDWPFk0cffWk=
-3,6,4mlR/GOb9N0F26frvX6OLWvPHlA=,CxCLwMa+2nXBbb3qDWPFk0cffWk=
-3,8,zF6XbuO17crYnRdV2OC7Ljr62Zs=,lA1U/c63xbmGpO0o51QuLFVHBpc=
-2,5,4mlR/GOb9N0F26frvX6OLWvPHlA=,CxCLwMa+2nXBbb3qDWPFk0cffWk=
-2,7,zF6XbuO17crYnRdV2OC7Ljr62Zs=,CxCLwMa+2nXBbb3qDWPFk0cffWk=
-4,7,zF6XbuO17crYnRdV2OC7Ljr62Zs=,CxCLwMa+2nXBbb3qDWPFk0cffWk=
