10,-26,TwSCaj69S8HoEwbWKo5cEOYLCYQ=,PYW91MGkh97xFOifb7zluoa8oFE=
9,-26,TwSCaj69S8HoEwbWKo5cEOYLCYQ=,PYW91MGkh97xFOifb7zluoa8oFE=
11,-27,TwSCaj69S8HoEwbWKo5cEOYLCYQ=,PYW91MGkh97xFOifb7zluoa8oFE=
10,-27,TwSCaj69S8HoEwbWKo5cEOYLCYQ=,PYW91MGkh97xFOifb7zluoa8oFE=
12,-26,TwSCaj69S8HoEwbWKo5cEOYLCYQ=,U44frRB6vCgyqjUCEy1oVGnZfGQ=
9,-27,TwSCaj69S8HoEwbWKo5cEOYLCYQ=,PYW91MGkh97xFOifb7zluoa8oFE=
13,-24,TwSCaj69S8HoEwbWKo5cEOYLCYQ=,Z0rjJ/DIGqOJ9llZTi5P4rcVEBU=
14,-23,Erc/PRcg7uk7USBUllyYT5kCyno=,Z0rjJ/DIGqOJ9llZTi5P4rcVEBU=
13,-22,Erc/PRcg7uk7USBUllyYT5kCyno=,Z0rjJ/DIGqOJ9llZTi5P4rcVEBU=
13,-23,Erc/PRcg7uk7USBUllyYT5kCyno=,Z0rjJ/DIGqOJ9llZTi5P4rcVEBU=
11,-23,Erc/PRcg7uk7USBUllyYT5kCyno=,aYvBDSy1Ut3kHY1dZu60Fgr9tYI=
12,-25,TwSCaj69S8HoEwbWKo5cEOYLCYQ=,U44frRB6vCgyqjUCEy1oVGnZfGQ=
13,-25,TwSCaj69S8HoEwbWKo5cEOYLCYQ=,U44frRB6vCgyqjUCEy1oVGnZfGQ=
10,-23,Erc/PRcg7uk7USBUllyYT5kCyno=,aYvBDSy1Ut3kHY1dZu60Fgr9tYI=
9,-23,Erc/PRcg7uk7USBUllyYT5kCyno=,aYvBDSy1Ut3kHY1dZu60Fgr9tYI=
12,-24,TwSCaj69S8HoEwbWKo5cEOYLCYQ=,Z0rjJ/DIGqOJ9llZTi5P4rcVEBU=
9,-22,Erc/PRcg7uk7USBUllyYT5kCyno=,aYvBDSy1Ut3kHY1dZu60Fgr9tYI=
14,-22,Erc/PRcg7uk7USBUllyYT5kCyno=,Z0rjJ/DIGqOJ9llZTi5P4rcVEBU=
14,-24,TwSCaj69S8HoEwbWKo5cEOYLCYQ=,Z0rjJ/DIGqOJ9llZTi5P4rcVEBU=
11,-24,TwSCaj69S8HoEwbWKo5cEOYLCYQ=,aYvBDSy1Ut3kHY1dZu60Fgr9tYI=
11,-22,Erc/PRcg7uk7USBUllyYT5kCyno=,aYvBDSy1Ut3kHY1dZu60Fgr9tYI=
9,-25,TwSCaj69S8HoEwbWKo5cEOYLCYQ=,PYW91MGkh97xFOifb7zluoa8oFE=
10,-22,Erc/PRcg7uk7USBUllyYT5kCyno=,aYvBDSy1Ut3kHY1dZu60Fgr9tYI=
10,-24,TwSCaj69S8HoEwbWKo5cEOYLCYQ=,aYvBDSy1Ut3kHY1dZu60Fgr9tYI=
14,-25,TwSCaj69S8HoEwbWKo5cEOYLCYQ=,U44frRB6vCgyqjUCEy1oVGnZfGQ=
12,-23,Erc/PRcg7uk7USBUllyYT5kCyno=,Z0rjJ/DIGqOJ9llZTi5P4rcVEBU=
10,-25,TwSCaj69S8HoEwbWKo5cEOYLCYQ=,PYW91MGkh97xFOifb7zluoa8oFE=
12,-22,Erc/PRcg7uk7USBUllyYT5kCyno=,Z0rjJ/DIGqOJ9llZTi5P4rcVEBU=
9,-24,TwSCaj69S8HoEwbWKo5cEOYLCYQ=,aYvBDSy1Ut3kHY1dZu60Fgr9tYI=
11,-25,TwSCaj69S8HoEwbWKo5cEOYLCYQ=,PYW91MGkh97xFOifb7zluoa8oFE=
8,-28,xAke2Zu76BjOJ78AEbgjGR77A/U=,PYW91MGkh97xFOifb7zluoa8oFE=
7,-26,TwSCaj69S8HoEwbWKo5cEOYLCYQ=,1Lxkza1fk+gRlAE6bWR0RzTvr+g=
6,-26,TwSCaj69S8HoEwbWKo5cEOYLCYQ=,1Lxkza1fk+gRlAE6bWR0RzTvr+g=
5,-26,TwSCaj69S8HoEwbWKo5cEOYLCYQ=,1Lxkza1fk+gRlAE6bWR0RzTvr+g=
7,-27,TwSCaj69S8HoEwbWKo5cEOYLCYQ=,1Lxkza1fk+gRlAE6bWR0RzTvr+g=
7,-28,xAke2Zu76BjOJ78AEbgjGR77A/U=,1Lxkza1fk+gRlAE6bWR0RzTvr+g=
6,-27,TwSCaj69S8HoEwbWKo5cEOYLCYQ=,1Lxkza1fk+gRlAE6bWR0RzTvr+g=
5,-28,xAke2Zu76BjOJ78AEbgjGR77A/U=,1Lxkza1fk+gRlAE6bWR0RzTvr+g=
8,-26,TwSCaj69S8HoEwbWKo5cEOYLCYQ=,PYW91MGkh97xFOifb7zluoa8oFE=
8,-27,TwSCaj69S8HoEwbWKo5cEOYLCYQ=,PYW91MGkh97xFOifb7zluoa8oFE=
6,-28,xAke2Zu76BjOJ78AEbgjGR77A/U=,1Lxkza1fk+gRlAE6bWR0RzTvr+g=
5,-27,TwSCaj69S8HoEwbWKo5cEOYLCYQ=,1Lxkza1fk+gRlAE6bWR0RzTvr+g=
8,-25,xAke2Zu76BjOJ78AEbgjGR77A/U=,PYW91MGkh97xFOifb7zluoa8oFE=
7,-22,xAke2Zu76BjOJ78AEbgjGR77A/U=,wF93wHsy9UIco7PUMLD99fv+fN8=
5,-25,xAke2Zu76BjOJ78AEbgjGR77A/U=,1Lxkza1fk+gRlAE6bWR0RzTvr+g=
6,-22,xAke2Zu76BjOJ78AEbgjGR77A/U=,wF93wHsy9UIco7PUMLD99fv+fN8=
5,-22,xAke2Zu76BjOJ78AEbgjGR77A/U=,wF93wHsy9UIco7PUMLD99fv+fN8=
6,-25,xAke2Zu76BjOJ78AEbgjGR77A/U=,1Lxkza1fk+gRlAE6bWR0RzTvr+g=
7,-23,xAke2Zu76BjOJ78AEbgjGR77A/U=,wF93wHsy9UIco7PUMLD99fv+fN8=
6,-23,xAke2Zu76BjOJ78AEbgjGR77A/U=,wF93wHsy9UIco7PUMLD99fv+fN8=
8,-24,xAke2Zu76BjOJ78AEbgjGR77A/U=,aYvBDSy1Ut3kHY1dZu60Fgr9tYI=
5,-23,xAke2Zu76BjOJ78AEbgjGR77A/U=,wF93wHsy9UIco7PUMLD99fv+fN8=
7,-25,xAke2Zu76BjOJ78AEbgjGR77A/U=,1Lxkza1fk+gRlAE6bWR0RzTvr+g=
6,-24,xAke2Zu76BjOJ78AEbgjGR77A/U=,wF93wHsy9UIco7PUMLD99fv+fN8=
7,-24,xAke2Zu76BjOJ78AEbgjGR77A/U=,wF93wHsy9UIco7PUMLD99fv+fN8=
8,-22,xAke2Zu76BjOJ78AEbgjGR77A/U=,aYvBDSy1Ut3kHY1dZu60Fgr9tYI=
5,-24,xAke2Zu76BjOJ78AEbgjGR77A/U=,wF93wHsy9UIco7PUMLD99fv+fN8=
8,-23,xAke2Zu76BjOJ78AEbgjGR77A/U=,aYvBDSy1Ut3kHY1dZu60Fgr9tYI=
1,-23,1b9CarlA495OsnDH8otMZnSFXkY=,2HmaX0iIoS4OffVSy8UeyzeKeBc=
3,-22,1b9CarlA495OsnDH8otMZnSFXkY=,2HmaX0iIoS4OffVSy8UeyzeKeBc=
4,-22,1b9CarlA495OsnDH8otMZnSFXkY=,wF93wHsy9UIco7PUMLD99fv+fN8=
4,-23,1b9CarlA495OsnDH8otMZnSFXkY=,wF93wHsy9UIco7PUMLD99fv+fN8=
2,-22,1b9CarlA495OsnDH8otMZnSFXkY=,2HmaX0iIoS4OffVSy8UeyzeKeBc=
1,-22,1b9CarlA495OsnDH8otMZnSFXkY=,2HmaX0iIoS4OffVSy8UeyzeKeBc=
2,-23,1b9CarlA495OsnDH8otMZnSFXkY=,2HmaX0iIoS4OffVSy8UeyzeKeBc=
3,-23,1b9CarlA495OsnDH8otMZnSFXkY=,2HmaX0iIoS4OffVSy8UeyzeKeBc=
5,-21,1b9CarlA495OsnDH8otMZnSFXkY=,wF93wHsy9UIco7PUMLD99fv+fN8=
6,-20,1b9CarlA495OsnDH8otMZnSFXkY=,5Pm4vt18/YeE5rIV/5AmAECEsco=
5,-20,1b9CarlA495OsnDH8otMZnSFXkY=,5Pm4vt18/YeE5rIV/5AmAECEsco=
5,-19,1b9CarlA495OsnDH8otMZnSFXkY=,5Pm4vt18/YeE5rIV/5AmAECEsco=
6,-19,1b9CarlA495OsnDH8otMZnSFXkY=,5Pm4vt18/YeE5rIV/5AmAECEsco=
6,-18,1b9CarlA495OsnDH8otMZnSFXkY=,5Pm4vt18/YeE5rIV/5AmAECEsco=
5,-18,1b9CarlA495OsnDH8otMZnSFXkY=,5Pm4vt18/YeE5rIV/5AmAECEsco=
6,-21,1b9CarlA495OsnDH8otMZnSFXkY=,wF93wHsy9UIco7PUMLD99fv+fN8=
4,-25,1b9CarlA495OsnDH8otMZnSFXkY=,1Lxkza1fk+gRlAE6bWR0RzTvr+g=
2,-24,1b9CarlA495OsnDH8otMZnSFXkY=,2HmaX0iIoS4OffVSy8UeyzeKeBc=
3,-28,1b9CarlA495OsnDH8otMZnSFXkY=,u9bL6wfplI4G+6MTyMFJvUHJVe8=
3,-24,1b9CarlA495OsnDH8otMZnSFXkY=,2HmaX0iIoS4OffVSy8UeyzeKeBc=
2,-28,1b9CarlA495OsnDH8otMZnSFXkY=,u9bL6wfplI4G+6MTyMFJvUHJVe8=
4,-26,1b9CarlA495OsnDH8otMZnSFXkY=,1Lxkza1fk+gRlAE6bWR0RzTvr+g=
3,-25,1b9CarlA495OsnDH8otMZnSFXkY=,u9bL6wfplI4G+6MTyMFJvUHJVe8=
1,-24,1b9CarlA495OsnDH8otMZnSFXkY=,2HmaX0iIoS4OffVSy8UeyzeKeBc=
1,-28,1b9CarlA495OsnDH8otMZnSFXkY=,u9bL6wfplI4G+6MTyMFJvUHJVe8=
2,-25,1b9CarlA495OsnDH8otMZnSFXkY=,u9bL6wfplI4G+6MTyMFJvUHJVe8=
4,-27,1b9CarlA495OsnDH8otMZnSFXkY=,1Lxkza1fk+gRlAE6bWR0RzTvr+g=
4,-28,1b9CarlA495OsnDH8otMZnSFXkY=,1Lxkza1fk+gRlAE6bWR0RzTvr+g=
3,-26,1b9CarlA495OsnDH8otMZnSFXkY=,u9bL6wfplI4G+6MTyMFJvUHJVe8=
2,-26,1b9CarlA495OsnDH8otMZnSFXkY=,u9bL6wfplI4G+6MTyMFJvUHJVe8=
1,-25,1b9CarlA495OsnDH8otMZnSFXkY=,u9bL6wfplI4G+6MTyMFJvUHJVe8=
4,-24,1b9CarlA495OsnDH8otMZnSFXkY=,wF93wHsy9UIco7PUMLD99fv+fN8=
3,-27,1b9CarlA495OsnDH8otMZnSFXkY=,u9bL6wfplI4G+6MTyMFJvUHJVe8=
1,-26,1b9CarlA495OsnDH8otMZnSFXkY=,u9bL6wfplI4G+6MTyMFJvUHJVe8=
2,-27,1b9CarlA495OsnDH8otMZnSFXkY=,u9bL6wfplI4G+6MTyMFJvUHJVe8=
1,-27,1b9CarlA495OsnDH8otMZnSFXkY=,u9bL6wfplI4G+6MTyMFJvUHJVe8=
4,-21,1b9CarlA495OsnDH8otMZnSFXkY=,wF93wHsy9UIco7PUMLD99fv+fN8=
3,-18,1b9CarlA495OsnDH8otMZnSFXkY=,VdVCEZasb2vBxKdxS6ScutzC848=
2,-18,1b9CarlA495OsnDH8otMZnSFXkY=,VdVCEZasb2vBxKdxS6ScutzC848=
4,-18,1b9CarlA495OsnDH8otMZnSFXkY=,5Pm4vt18/YeE5rIV/5AmAECEsco=
1,-18,1b9CarlA495OsnDH8otMZnSFXkY=,VdVCEZasb2vBxKdxS6ScutzC848=
1,-21,1b9CarlA495OsnDH8otMZnSFXkY=,2HmaX0iIoS4OffVSy8UeyzeKeBc=
3,-19,1b9CarlA495OsnDH8otMZnSFXkY=,VdVCEZasb2vBxKdxS6ScutzC848=
2,-19,1b9CarlA495OsnDH8otMZnSFXkY=,VdVCEZasb2vBxKdxS6ScutzC848=
1,-19,1b9CarlA495OsnDH8otMZnSFXkY=,VdVCEZasb2vBxKdxS6ScutzC848=
3,-20,1b9CarlA495OsnDH8otMZnSFXkY=,VdVCEZasb2vBxKdxS6ScutzC848=
4,-19,1b9CarlA495OsnDH8otMZnSFXkY=,5Pm4vt18/YeE5rIV/5AmAECEsco=
4,-20,1b9CarlA495OsnDH8otMZnSFXkY=,5Pm4vt18/YeE5rIV/5AmAECEsco=
2,-20,1b9CarlA495OsnDH8otMZnSFXkY=,VdVCEZasb2vBxKdxS6ScutzC848=
1,-20,1b9CarlA495OsnDH8otMZnSFXkY=,VdVCEZasb2vBxKdxS6ScutzC848=
3,-21,1b9CarlA495OsnDH8otMZnSFXkY=,2HmaX0iIoS4OffVSy8UeyzeKeBc=
2,-21,1b9CarlA495OsnDH8otMZnSFXkY=,2HmaX0iIoS4OffVSy8UeyzeKeBc=
0,-18,1b9CarlA495OsnDH8otMZnSFXkY=,VdVCEZasb2vBxKdxS6ScutzC848=
0,-19,1b9CarlA495OsnDH8otMZnSFXkY=,VdVCEZasb2vBxKdxS6ScutzC848=
15,-22,1b9CarlA495OsnDH8otMZnSFXkY=,Z0rjJ/DIGqOJ9llZTi5P4rcVEBU=
15,-23,1b9CarlA495OsnDH8otMZnSFXkY=,Z0rjJ/DIGqOJ9llZTi5P4rcVEBU=
15,-28,1b9CarlA495OsnDH8otMZnSFXkY=,U44frRB6vCgyqjUCEy1oVGnZfGQ=
15,-25,1b9CarlA495OsnDH8otMZnSFXkY=,U44frRB6vCgyqjUCEy1oVGnZfGQ=
15,-24,1b9CarlA495OsnDH8otMZnSFXkY=,Z0rjJ/DIGqOJ9llZTi5P4rcVEBU=
15,-27,1b9CarlA495OsnDH8otMZnSFXkY=,U44frRB6vCgyqjUCEy1oVGnZfGQ=
15,-26,1b9CarlA495OsnDH8otMZnSFXkY=,U44frRB6vCgyqjUCEy1oVGnZfGQ=
6,-17,1b9CarlA495OsnDH8otMZnSFXkY=,5Pm4vt18/YeE5rIV/5AmAECEsco=
5,-17,1b9CarlA495OsnDH8otMZnSFXkY=,5Pm4vt18/YeE5rIV/5AmAECEsco=
8,-17,1b9CarlA495OsnDH8otMZnSFXkY=,rwm2E/Yb2PnL9GbOKDQrN+eE1RA=
9,-18,Erc/PRcg7uk7USBUllyYT5kCyno=,rwm2E/Yb2PnL9GbOKDQrN+eE1RA=
7,-18,1b9CarlA495OsnDH8otMZnSFXkY=,5Pm4vt18/YeE5rIV/5AmAECEsco=
7,-19,1b9CarlA495OsnDH8otMZnSFXkY=,5Pm4vt18/YeE5rIV/5AmAECEsco=
8,-21,1b9CarlA495OsnDH8otMZnSFXkY=,aYvBDSy1Ut3kHY1dZu60Fgr9tYI=
10,-18,Erc/PRcg7uk7USBUllyYT5kCyno=,rwm2E/Yb2PnL9GbOKDQrN+eE1RA=
10,-19,Erc/PRcg7uk7USBUllyYT5kCyno=,rwm2E/Yb2PnL9GbOKDQrN+eE1RA=
9,-19,Erc/PRcg7uk7USBUllyYT5kCyno=,rwm2E/Yb2PnL9GbOKDQrN+eE1RA=
8,-18,1b9CarlA495OsnDH8otMZnSFXkY=,rwm2E/Yb2PnL9GbOKDQrN+eE1RA=
7,-20,1b9CarlA495OsnDH8otMZnSFXkY=,5Pm4vt18/YeE5rIV/5AmAECEsco=
7,-17,1b9CarlA495OsnDH8otMZnSFXkY=,5Pm4vt18/YeE5rIV/5AmAECEsco=
9,-21,Erc/PRcg7uk7USBUllyYT5kCyno=,aYvBDSy1Ut3kHY1dZu60Fgr9tYI=
9,-20,Erc/PRcg7uk7USBUllyYT5kCyno=,rwm2E/Yb2PnL9GbOKDQrN+eE1RA=
8,-19,1b9CarlA495OsnDH8otMZnSFXkY=,rwm2E/Yb2PnL9GbOKDQrN+eE1RA=
10,-20,Erc/PRcg7uk7USBUllyYT5kCyno=,rwm2E/Yb2PnL9GbOKDQrN+eE1RA=
9,-17,1b9CarlA495OsnDH8otMZnSFXkY=,rwm2E/Yb2PnL9GbOKDQrN+eE1RA=
10,-17,1b9CarlA495OsnDH8otMZnSFXkY=,rwm2E/Yb2PnL9GbOKDQrN+eE1RA=
8,-20,1b9CarlA495OsnDH8otMZnSFXkY=,rwm2E/Yb2PnL9GbOKDQrN+eE1RA=
10,-21,Erc/PRcg7uk7USBUllyYT5kCyno=,aYvBDSy1Ut3kHY1dZu60Fgr9tYI=
7,-21,1b9CarlA495OsnDH8otMZnSFXkY=,wF93wHsy9UIco7PUMLD99fv+fN8=
3,-17,1b9CarlA495OsnDH8otMZnSFXkY=,VdVCEZasb2vBxKdxS6ScutzC848=
2,-17,1b9CarlA495OsnDH8otMZnSFXkY=,VdVCEZasb2vBxKdxS6ScutzC848=
4,-17,1b9CarlA495OsnDH8otMZnSFXkY=,5Pm4vt18/YeE5rIV/5AmAECEsco=
1,-17,1b9CarlA495OsnDH8otMZnSFXkY=,VdVCEZasb2vBxKdxS6ScutzC848=
0,-17,1b9CarlA495OsnDH8otMZnSFXkY=,VdVCEZasb2vBxKdxS6ScutzC848=
0,-26,1b9CarlA495OsnDH8otMZnSFXkY=,u9bL6wfplI4G+6MTyMFJvUHJVe8=
0,-28,1b9CarlA495OsnDH8otMZnSFXkY=,u9bL6wfplI4G+6MTyMFJvUHJVe8=
0,-27,1b9CarlA495OsnDH8otMZnSFXkY=,u9bL6wfplI4G+6MTyMFJvUHJVe8=
0,-23,1b9CarlA495OsnDH8otMZnSFXkY=,2HmaX0iIoS4OffVSy8UeyzeKeBc=
0,-24,1b9CarlA495OsnDH8otMZnSFXkY=,2HmaX0iIoS4OffVSy8UeyzeKeBc=
0,-25,1b9CarlA495OsnDH8otMZnSFXkY=,u9bL6wfplI4G+6MTyMFJvUHJVe8=
0,-20,1b9CarlA495OsnDH8otMZnSFXkY=,VdVCEZasb2vBxKdxS6ScutzC848=
0,-22,1b9CarlA495OsnDH8otMZnSFXkY=,2HmaX0iIoS4OffVSy8UeyzeKeBc=
0,-21,1b9CarlA495OsnDH8otMZnSFXkY=,2HmaX0iIoS4OffVSy8UeyzeKeBc=
14,-20,Erc/PRcg7uk7USBUllyYT5kCyno=,oar6dhv6Mgm2zYMB9cCFra7F9z4=
15,-19,1b9CarlA495OsnDH8otMZnSFXkY=,oar6dhv6Mgm2zYMB9cCFra7F9z4=
13,-18,Erc/PRcg7uk7USBUllyYT5kCyno=,oar6dhv6Mgm2zYMB9cCFra7F9z4=
15,-18,1b9CarlA495OsnDH8otMZnSFXkY=,oar6dhv6Mgm2zYMB9cCFra7F9z4=
14,-18,Erc/PRcg7uk7USBUllyYT5kCyno=,oar6dhv6Mgm2zYMB9cCFra7F9z4=
12,-18,Erc/PRcg7uk7USBUllyYT5kCyno=,oar6dhv6Mgm2zYMB9cCFra7F9z4=
13,-20,Erc/PRcg7uk7USBUllyYT5kCyno=,oar6dhv6Mgm2zYMB9cCFra7F9z4=
15,-21,1b9CarlA495OsnDH8otMZnSFXkY=,Z0rjJ/DIGqOJ9llZTi5P4rcVEBU=
11,-18,Erc/PRcg7uk7USBUllyYT5kCyno=,rwm2E/Yb2PnL9GbOKDQrN+eE1RA=
15,-20,1b9CarlA495OsnDH8otMZnSFXkY=,oar6dhv6Mgm2zYMB9cCFra7F9z4=
15,-17,1b9CarlA495OsnDH8otMZnSFXkY=,oar6dhv6Mgm2zYMB9cCFra7F9z4=
13,-21,Erc/PRcg7uk7USBUllyYT5kCyno=,Z0rjJ/DIGqOJ9llZTi5P4rcVEBU=
12,-20,Erc/PRcg7uk7USBUllyYT5kCyno=,oar6dhv6Mgm2zYMB9cCFra7F9z4=
14,-17,1b9CarlA495OsnDH8otMZnSFXkY=,oar6dhv6Mgm2zYMB9cCFra7F9z4=
13,-17,1b9CarlA495OsnDH8otMZnSFXkY=,oar6dhv6Mgm2zYMB9cCFra7F9z4=
11,-19,Erc/PRcg7uk7USBUllyYT5kCyno=,rwm2E/Yb2PnL9GbOKDQrN+eE1RA=
12,-21,Erc/PRcg7uk7USBUllyYT5kCyno=,Z0rjJ/DIGqOJ9llZTi5P4rcVEBU=
11,-21,Erc/PRcg7uk7USBUllyYT5kCyno=,aYvBDSy1Ut3kHY1dZu60Fgr9tYI=
14,-19,Erc/PRcg7uk7USBUllyYT5kCyno=,oar6dhv6Mgm2zYMB9cCFra7F9z4=
12,-19,Erc/PRcg7uk7USBUllyYT5kCyno=,oar6dhv6Mgm2zYMB9cCFra7F9z4=
13,-19,Erc/PRcg7uk7USBUllyYT5kCyno=,oar6dhv6Mgm2zYMB9cCFra7F9z4=
11,-20,Erc/PRcg7uk7USBUllyYT5kCyno=,rwm2E/Yb2PnL9GbOKDQrN+eE1RA=
14,-21,Erc/PRcg7uk7USBUllyYT5kCyno=,Z0rjJ/DIGqOJ9llZTi5P4rcVEBU=
12,-17,1b9CarlA495OsnDH8otMZnSFXkY=,oar6dhv6Mgm2zYMB9cCFra7F9z4=
11,-17,1b9CarlA495OsnDH8otMZnSFXkY=,rwm2E/Yb2PnL9GbOKDQrN+eE1RA=
6,-6,DtyVcSwxoN2FEdsPSoWtulUiV2g=,lupYKkw/bHhog20rArtfo1MLfkE=
5,-6,DtyVcSwxoN2FEdsPSoWtulUiV2g=,lupYKkw/bHhog20rArtfo1MLfkE=
6,-7,DtyVcSwxoN2FEdsPSoWtulUiV2g=,lupYKkw/bHhog20rArtfo1MLfkE=
5,-7,DtyVcSwxoN2FEdsPSoWtulUiV2g=,lupYKkw/bHhog20rArtfo1MLfkE=
6,-3,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,9gn87a1J8jnMUBYAlq9Gx3Oy75w=
5,-2,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,9gn87a1J8jnMUBYAlq9Gx3Oy75w=
5,-3,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,9gn87a1J8jnMUBYAlq9Gx3Oy75w=
6,-5,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,lupYKkw/bHhog20rArtfo1MLfkE=
5,-5,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,lupYKkw/bHhog20rArtfo1MLfkE=
6,-4,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,9gn87a1J8jnMUBYAlq9Gx3Oy75w=
6,-2,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,9gn87a1J8jnMUBYAlq9Gx3Oy75w=
5,-4,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,9gn87a1J8jnMUBYAlq9Gx3Oy75w=
10,-7,DtyVcSwxoN2FEdsPSoWtulUiV2g=,1hHKs68lTCPDtPH3QIJJDctGLp8=
8,-6,DtyVcSwxoN2FEdsPSoWtulUiV2g=,1hHKs68lTCPDtPH3QIJJDctGLp8=
9,-7,DtyVcSwxoN2FEdsPSoWtulUiV2g=,1hHKs68lTCPDtPH3QIJJDctGLp8=
9,-6,DtyVcSwxoN2FEdsPSoWtulUiV2g=,1hHKs68lTCPDtPH3QIJJDctGLp8=
7,-7,DtyVcSwxoN2FEdsPSoWtulUiV2g=,lupYKkw/bHhog20rArtfo1MLfkE=
8,-7,DtyVcSwxoN2FEdsPSoWtulUiV2g=,1hHKs68lTCPDtPH3QIJJDctGLp8=
10,-6,DtyVcSwxoN2FEdsPSoWtulUiV2g=,1hHKs68lTCPDtPH3QIJJDctGLp8=
7,-6,DtyVcSwxoN2FEdsPSoWtulUiV2g=,lupYKkw/bHhog20rArtfo1MLfkE=
10,-3,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,HLQ+s/w2tut5w0ZpkmMyRdM+pDY=
9,-3,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,HLQ+s/w2tut5w0ZpkmMyRdM+pDY=
8,-3,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,HLQ+s/w2tut5w0ZpkmMyRdM+pDY=
8,-2,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,HLQ+s/w2tut5w0ZpkmMyRdM+pDY=
10,-4,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,HLQ+s/w2tut5w0ZpkmMyRdM+pDY=
7,-2,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,9gn87a1J8jnMUBYAlq9Gx3Oy75w=
9,-4,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,HLQ+s/w2tut5w0ZpkmMyRdM+pDY=
7,-5,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,lupYKkw/bHhog20rArtfo1MLfkE=
7,-3,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,9gn87a1J8jnMUBYAlq9Gx3Oy75w=
9,-2,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,HLQ+s/w2tut5w0ZpkmMyRdM+pDY=
10,-2,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,HLQ+s/w2tut5w0ZpkmMyRdM+pDY=
7,-4,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,9gn87a1J8jnMUBYAlq9Gx3Oy75w=
8,-5,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,1hHKs68lTCPDtPH3QIJJDctGLp8=
8,-4,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,HLQ+s/w2tut5w0ZpkmMyRdM+pDY=
10,-5,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,1hHKs68lTCPDtPH3QIJJDctGLp8=
9,-5,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,1hHKs68lTCPDtPH3QIJJDctGLp8=
4,-7,qe3C84eza3x+FqQU+iEmn5yCoE4=,lupYKkw/bHhog20rArtfo1MLfkE=
3,-6,qe3C84eza3x+FqQU+iEmn5yCoE4=,hwu4SZ0Wh+lABaG9YZnIicfuv6M=
2,-6,qe3C84eza3x+FqQU+iEmn5yCoE4=,hwu4SZ0Wh+lABaG9YZnIicfuv6M=
3,-7,qe3C84eza3x+FqQU+iEmn5yCoE4=,hwu4SZ0Wh+lABaG9YZnIicfuv6M=
4,-6,qe3C84eza3x+FqQU+iEmn5yCoE4=,lupYKkw/bHhog20rArtfo1MLfkE=
1,-6,qe3C84eza3x+FqQU+iEmn5yCoE4=,hwu4SZ0Wh+lABaG9YZnIicfuv6M=
1,-7,qe3C84eza3x+FqQU+iEmn5yCoE4=,hwu4SZ0Wh+lABaG9YZnIicfuv6M=
2,-7,qe3C84eza3x+FqQU+iEmn5yCoE4=,hwu4SZ0Wh+lABaG9YZnIicfuv6M=
1,-3,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,7QhN4qKp7TNXoJS4KCGlw6ZguAM=
3,-4,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,7QhN4qKp7TNXoJS4KCGlw6ZguAM=
3,-2,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,7QhN4qKp7TNXoJS4KCGlw6ZguAM=
2,-3,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,7QhN4qKp7TNXoJS4KCGlw6ZguAM=
2,-2,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,7QhN4qKp7TNXoJS4KCGlw6ZguAM=
1,-2,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,7QhN4qKp7TNXoJS4KCGlw6ZguAM=
2,-4,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,7QhN4qKp7TNXoJS4KCGlw6ZguAM=
4,-2,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,9gn87a1J8jnMUBYAlq9Gx3Oy75w=
1,-4,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,7QhN4qKp7TNXoJS4KCGlw6ZguAM=
4,-3,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,9gn87a1J8jnMUBYAlq9Gx3Oy75w=
3,-3,DMg4dQnHSu/JRZAvCz5aAN8s0VY=,7QhN4qKp7TNXoJS4KCGlw6ZguAM=
